fk_category_idx,fk_subcategory_idx,association_level,name,smd_value_choice_id,value_choice_idx,fk_parent_value_idx
1,,CATEGORY,Soft Tissue / Sarcomas,4d753c65-60a0-4351-9ff0-1d2cf6fa7f52,30,
1,,CATEGORY,Penis,31900a33-e0b3-40f9-ba6c-cea81d032804,31,
1,,CATEGORY,Testis,32aecb97-53b5-4fe9-b449-9cc1a05572da,32,
1,,CATEGORY,Kidney,a5d95eca-5352-43be-a431-a8a174d0e802,33,
1,,CATEGORY,Small Intestine,5b469eae-e6bf-44c3-8033-63abd1706cf8,34,
1,,CATEGORY,Colon and Rectum (Colorectal),7cd33be3-1f3e-4b07-9cd2-7f8542f73397,35,
1,,CATEGORY,Brain / CNS,69ef60c1-594f-436f-88e8-fedbe225235e,36,
2,,CATEGORY,Papillary Adenocarcinoma,a6a229e1-f1db-45a8-ac90-73cb8c103a75,49,
2,,CATEGORY,Mucinous Adenocarcinoma,145051ec-c6e0-4b52-b79d-75a5057ff1fa,50,
2,,CATEGORY,Melanoma,2e1c8b35-e4a0-4474-966c-979c16d50907,51,
2,,CATEGORY,Lobular Carcinoma In Situ (LCIS),26a19398-ee38-4507-8979-1fccd0a9f9ab,52,
2,,CATEGORY,Adenosquamous Carcinoma,b6dc4adb-4f56-4a43-a4e6-03994d939de5,53,
2,,CATEGORY,Clear Cell Adenocarcinoma,51c646bb-2696-4f6d-bb16-9091a0a5db2e,54,
2,,CATEGORY,Ductal Carcinoma In Situ (DCIS),ab26b1e5-0cdb-4796-be02-a7b01d9cdbed,55,
2,,CATEGORY,Invasive Ductal Carcinoma (IDC),490164e3-a25a-4cbb-a364-e9d3a27e26e8,56,
2,,CATEGORY,Squamous Cell Cancer,6a7d4646-6368-4939-b1b0-9dd2ce4ed305,57,
2,,CATEGORY,Transitional Cell Carcinoma (TCC) - Urothelial Carcinoma,a6ed3c6d-3f12-4667-b6d4-b86b9e7fe0c9,58,
2,,CATEGORY,Non Small Cell Lung Cancer (NSCLC),aa4dc7d5-a2d8-47ab-9ebe-3049b3f24270,59,
2,,CATEGORY,Small Cell Lung Cancer (SCLC),02f67a4e-c769-4775-a4e1-1e57277a68e9,60,
2,,CATEGORY,Sarcoma,15285341-458b-4b2d-ab5d-a3d481d4fe6e,61,
2,,CATEGORY,Squamous Cell Carcinoma - Verrucous Carcinoma,938b91c0-159b-4bba-9f1d-9a987c95686e,62,
2,,CATEGORY,Signet Ring Cell Carcinoma,cf88f11b-35ca-438e-b9a8-181df78f039a,63,
2,,CATEGORY,Adenocarcinoma,06e44fd2-1f03-4839-98e4-2a2e6c367080,69,
2,,CATEGORY,Astrocytoma,94ed42f4-b056-45a4-9825-40a9f7439421,64,
2,,CATEGORY,Hepatocellular Carcinoma,047f99ac-1651-4175-b2ec-72b4e2f05b9b,65,
2,,CATEGORY,Glioblastoma Multiforme (GBM),90a87d6e-7a16-496c-a96d-4ed8f3f9d4fd,77,
2,,CATEGORY,Acinar Adenocarcinoma,db60dfb1-5fbc-43af-8959-2d0a859d32c8,78,
2,,CATEGORY,Acinic Cell Carcinoma,03e71439-5a09-471b-b162-b01bb2d029c7,79,
2,,CATEGORY,Adenoid Cystic Carcinoma,3d774edf-72af-4d37-9d64-a1db16c6803e,80,
2,,CATEGORY,Basal Cell Carcinoma,aafe2369-020e-4024-ae2c-bffa6e4ea2e8,81,
2,,CATEGORY,Basaloid Squamous Cell Carcinoma,1e712db9-d954-499a-a599-743970a24611,82,
2,,CATEGORY,Carcinosarcoma,1738e5c1-986d-4b11-93de-b9cb3c9a0aa7,83,
2,,CATEGORY,Chromophobe Renal Cell Carcinoma,80a6764b-3a11-4c77-b268-54d9dc2afadc,84,
2,,CATEGORY,Clear Cell Carcinoma,86445d83-7b40-4de3-ac92-d743b25ecd28,85,
2,,CATEGORY,Clear Cell Papillary RCC,7addf04f-69ce-4e62-bd36-3d2584d2dd52,86,
2,,CATEGORY,Tubular Adenocarcinoma,87892404-f331-44a9-b657-3ca2c13d8e45,87,
2,,CATEGORY,Collecting Duct Carcinoma,af759d57-3c16-452e-833f-3af12cabcf6d,88,
2,,CATEGORY,Diffuse Intrinsic Pontine Glioma (DIPG),79411d83-6154-453b-88b3-bdfba6e3556f,89,
2,,CATEGORY,Ductal Adenocarcinoma,14949c10-3e91-41c4-abea-b6129cd81aa0,90,
2,,CATEGORY,Endometrioid Adenocarcinoma,288cf4b1-6458-469a-81bd-3f1f99e24b40,91,
2,,CATEGORY,Ependymoma,002310ed-e219-470d-b04f-3352ac4be294,92,
2,,CATEGORY,Extrahepatic Cholangiocarcinoma,61a8213a-5384-4bb2-9dfb-2145d73f7f9e,93,
2,,CATEGORY,Fibrolamellar Carcinoma,a4c9949a-91a1-4528-b521-cb52dcae4f5e,94,
2,,CATEGORY,Gastrointestinal Stromal Tumor (GIST),fb521e43-2540-4b8f-977d-4e0373f8036c,95,
2,,CATEGORY,Invasive Lobular Carcinoma (ILC),aa6c43a1-6731-48d2-b059-89e8c78dc160,96,
2,,CATEGORY,Invasive Urothelial Carcinoma,93c3538c-66c8-4e11-934f-ac89b7b4952a,97,
2,,CATEGORY,Large Cell Carcinoma,670473d6-69f4-49df-abd3-fa5660c6ad97,98,
2,,CATEGORY,Leiomyosarcoma,746c301a-f113-4163-8268-aa34f54590d8,99,
2,,CATEGORY,Medullary Carcinoma,0588d2a9-3a76-4f42-8d07-ad7c7d166f06,100,
2,,CATEGORY,Meningioma,2453e763-d249-4fc1-b48c-81f1f19e13bf,101,
2,,CATEGORY,Micropapillary Carcinoma,a42878b3-eeed-4d4c-9372-3e357857b05d,102,
2,,CATEGORY,Mixed Adenocarcinoma,7d433390-d635-4d8e-a43a-05ea76c55a7e,103,
2,,CATEGORY,Mucinous (Colloid) Carcinoma,9e356ede-83a3-4df2-ba17-3e0282e02821,104,
2,,CATEGORY,Mucoepidermoid Carcinoma,9be2e46d-ec3f-46ab-a23e-09d28111b7da,105,
2,,CATEGORY,Nasopharyngeal Carcinoma,c5008537-717d-4c8d-a39c-e01bf0969755,106,
2,,CATEGORY,Neuroendocrine Tumors (NET),35024e82-f9f4-4fd7-b879-b131dfd3a5e6,107,
2,,CATEGORY,Olfactory Neuroblastoma,95dbb647-6bfa-4473-8aaf-01801b057954,108,
2,,CATEGORY,Oligodendroglioma,f9e0828f-7ba2-4a6e-84ce-eca12d1aa891,109,
2,,CATEGORY,Papillary Renal Cell Carcinoma,a5aebf68-b882-451b-adcc-40da06d179c6,110,
2,,CATEGORY,Papillary Thyroid Carcinoma,eba5fa1f-7e74-4bcd-9841-00ecfc734b1c,111,
2,,CATEGORY,Papillary Urothelial Carcinoma,b8e0e9b3-f10d-47a2-9044-c135609ce048,112,
2,,CATEGORY,Renal Medullary Carcinoma,d85b3ce7-d02b-44c0-bf71-9da7eb09af41,113,
2,,CATEGORY,Sarcomatoid Carcinoma,3abc3b9d-50ee-457b-923d-a49ac813b893,114,
2,,CATEGORY,Sarcomatoid Urothelial Carcinoma,67af8f0e-2fa7-49ca-a61f-052eff10ca82,115,
2,,CATEGORY,Serous Adenocarcinoma,8f80cfdb-ca8b-46d8-b159-7bcaa8814061,116,
2,,CATEGORY,Serrated Adenocarcinoma,0dbdc784-7aaa-462c-859e-15fe64a19c02,117,
2,,CATEGORY,Small Duct Cholangiocarcinoma,3542d8cc-d08e-40fc-aeda-557b3a5573a5,118,
2,,CATEGORY,Wilms Tumor (Nephroblastoma),5f08e38b-93f6-4a35-a387-ebeb40f5b7d3,119,
4,,CATEGORY,I,4ae9b18b-49f4-4241-9414-bcd4c5b05594,120,
4,,CATEGORY,II,e69f5245-8945-4bbe-8f3f-a8ceb4992d53,121,
4,,CATEGORY,III,e32fbae3-4a0b-402e-8b0f-d43d7147a64c,122,
4,,CATEGORY,IV,0ac5e04a-77a7-46b5-80de-5b7067e4d0ed,123,
5,,CATEGORY,Brain,db74c701-3bdb-4dc4-aa60-469b8f0306ef,124,
5,,CATEGORY,Liver,bca1845a-bd85-4f3d-ad8e-bec7946a8d03,125,
5,,CATEGORY,Lungs,0d5a8df2-da96-4e7d-a209-d103a0a1db55,126,
5,,CATEGORY,Peritoneum,b657f47f-c11e-4868-8bc9-15838c369699,127,
5,,CATEGORY,Pancreas,077c2e01-380c-4b9f-b3fd-61f9911c367f,128,
5,,CATEGORY,Bone,9269127b-b123-487c-a0e8-c526ee1758ef,129,
5,,CATEGORY,Soft Tissue,fc78b637-6c95-41df-9ba4-465b33b34872,130,
6,,CATEGORY,T0,248c4541-d6eb-4b23-83ff-5b0fe2069080,131,
6,,CATEGORY,T1,726e458d-627b-442e-b7b4-bb05d493bd3f,132,
6,,CATEGORY,T2,6c82da95-d960-4ca9-af47-b8f20cd211ef,133,
6,,CATEGORY,T3,934bf4a8-613d-40d1-9d8e-29d18510995b,134,
6,,CATEGORY,T4,a6f61bb9-a637-437a-871e-d0e340ce3fac,135,
6,,CATEGORY,Tis,7caf2f9c-028c-4bf6-97ad-449dd452ab30,136,
6,,CATEGORY,TX,0d29ca0b-7321-4a31-a072-19ca92103053,137,
7,,CATEGORY,N0,0820c96a-20b8-4e72-9473-22c8210b9941,138,
7,,CATEGORY,N1,48086f72-a399-4a85-840c-b9ce764ebee1,139,
7,,CATEGORY,N2,7c43dda2-546f-44ec-97eb-59e595339f85,140,
7,,CATEGORY,N3,3347e6d1-c489-4fb4-9605-99ca382529e5,141,
7,,CATEGORY,NX,d556e2b3-9e03-4978-b655-53387aae5130,142,
8,,CATEGORY,M0,1ac878db-1111-410a-8357-c560fa4d2408,143,
8,,CATEGORY,M1,33bd0bc9-fead-46ee-aa82-654443e261c3,144,
8,,CATEGORY,MX,b9dff6a4-d656-4d19-a97a-e6d5510f1705,145,
12,,CATEGORY,Pregnant/Fertile Male,0f0f8177-af99-452f-943a-1775665a7218,150,
12,,CATEGORY,Postpartum,700316b5-b4ff-43cf-bf33-ab5fd4096b99,151,
12,,CATEGORY,Breastfeeding,dcc6b2f7-fe84-41f3-aa45-ab8c0b5b9b34,152,
12,,CATEGORY,Pre-menopausal/Pre-andropausal,d6f3efdf-c82f-4cef-b781-7af711c4b7f1,153,
12,,CATEGORY,Perimenopausal/Peri-andropausal,ce8fd87b-f5b1-4844-9d63-f389df0827e4,154,
12,,CATEGORY,Post-menopausal/Post-andropausal,cff539c0-3530-49b5-90ef-54dc2e375f00,155,
12,,CATEGORY,Surgically menopausal/Surgically andropausal,1e3831fa-37f5-43ba-a9f8-4ff31b8a5ba0,156,
13,,CATEGORY,Myocardial Infarction (MI),62ec2853-9bf0-44af-8127-86ef1dbc1aad,157,
13,,CATEGORY,Congestive Heart Failure (CHF),761172df-d3a4-47dd-88ec-dea11bcdc139,158,
13,,CATEGORY,Peripheral Vascular Disease (PVD),d70b7bb4-bf13-466e-b9a6-59ccf5449765,159,
13,,CATEGORY,Transient Ischemic Attack (TIA),a8023b52-9d8b-48ef-8c72-bc39afaa170d,160,
13,,CATEGORY,Cerebrovascular Disease,f0bf8e4a-0c9b-493b-9e1b-97ca0907e242,161,
13,,CATEGORY,Dementia,f619dce5-22fb-454a-8476-09909ae38e89,162,
13,,CATEGORY,Chronic Obstructive Pulmonary Disease (COPD),f308f53b-7832-4152-901f-c8b21871b469,163,
13,,CATEGORY,Rheumatic Disease,96a4d352-8550-4902-99c2-9dabb0b15a52,164,
13,,CATEGORY,Peptic Ulcer Disease,adc44d50-f730-48aa-bc38-6e54d9a313ca,165,
13,,CATEGORY,Liver Disease,ddf47a20-4ae2-425c-9fe5-d1bd30928940,166,
13,,CATEGORY,Diabetes (Without Complications),689591e6-04ec-42c4-bb9d-e72d50cd6119,167,
13,,CATEGORY,Diabetes (With Complications),01f2e670-8eb3-4567-b723-828c8107f89d,168,
13,,CATEGORY,Hemiplegia,e93ab2fa-07ce-448f-9ea9-018923d44ab9,169,
13,,CATEGORY,Paraplegia,9f37b2ba-eabe-44ae-81a2-56ff94bbec4c,170,
13,,CATEGORY,Renal Disease,bfe2b1fc-f272-4a83-b2c1-1b3ce7bbf28d,171,
13,,CATEGORY,AIDS/HIV,e0bc09c8-b30c-41d9-a4b2-db62ac19f006,172,
10,7,SUB_CATEGORY,Positive,a52a36b7-44a7-493a-8b6c-c53f371b1db4,173,
10,7,SUB_CATEGORY,Negative,59951b27-606b-42ac-946a-8ab8dcda8b45,174,
10,8,SUB_CATEGORY,Present,ba4c62d4-fb68-4429-af19-237d472a7bd8,175,
10,8,SUB_CATEGORY,Absent,ac4fd788-bb0f-480c-a24a-461ded388978,176,
10,9,SUB_CATEGORY,Positive,ee571498-6c20-48e3-8f7b-5076ade4d0fc,177,
10,9,SUB_CATEGORY,Negative,7baad75c-0a6c-431c-8ccc-dd8f8bea0b8a,178,
10,10,SUB_CATEGORY,Present,d706d2fe-3269-4520-9a3e-96061692ccde,179,
10,10,SUB_CATEGORY,Absent,19e0da55-7aff-4ee5-8c91-e76803296cbc,180,
10,11,SUB_CATEGORY,Present,6f60c929-8e61-428c-8f5d-7ca37a1e6639,181,
10,11,SUB_CATEGORY,Absent,1bda2146-be55-4b25-bcc6-0eb14cd422d6,182,
10,12,SUB_CATEGORY,Present,d42b17ec-82ab-472c-ad04-a921e1236863,183,
10,12,SUB_CATEGORY,Absent,31dd66c7-8894-481b-a650-339c31c433ab,184,
10,13,SUB_CATEGORY,Present,35e7c6e0-003d-4ca9-a70d-c159bb5c1951,185,
10,13,SUB_CATEGORY,Absent,83e8ca23-91b2-43e6-aad7-4bd5bbe22d6e,186,
10,14,SUB_CATEGORY,Positive,d5d3d8de-fb1b-4748-abed-cc85554edf18,187,
10,14,SUB_CATEGORY,Negative,22377e0e-03e0-4faa-b018-bca062877048,188,
10,15,SUB_CATEGORY,Positive,c613c1e2-bf8e-46c8-8360-85aea7769ea6,189,
10,15,SUB_CATEGORY,Negative,dd366076-0c17-4e09-a83d-d4fa83dd948a,190,
10,16,SUB_CATEGORY,Present,129ce4cd-a5da-449e-90f1-da3c1008b6c2,191,
10,16,SUB_CATEGORY,Absent,6d840aab-c930-4dbd-9aaa-d5943e4d1c15,192,
10,17,SUB_CATEGORY,Present,13fb4bb5-e66b-4e32-a3a7-be62e45dfdf4,193,
10,17,SUB_CATEGORY,Absent,d3e43cc1-497a-4069-9077-e940524a3d92,194,
10,18,SUB_CATEGORY,Positive,7c6fe97d-f88a-435c-991a-0ed927b437f7,195,
10,18,SUB_CATEGORY,Negative,a238c173-1c34-4aff-beb7-0da29164d47e,196,
10,19,SUB_CATEGORY,Positive,9a53132b-bc5b-4660-b2b7-e8cb8d31392b,197,
10,19,SUB_CATEGORY,Negative,9f9dee87-c0ed-474a-a6e8-ca1dd70e2db6,198,
10,20,SUB_CATEGORY,Present,62c1ca53-c34f-4f0d-bf5e-5e86bac8cf0f,199,
10,20,SUB_CATEGORY,Absent,008a2dde-4fde-4f7d-891d-41d455e65a0a,200,
10,21,SUB_CATEGORY,Positive,c6784c85-df12-48ec-a861-bc00b0a3793b,201,
10,21,SUB_CATEGORY,Negative,7b60c295-6bfa-435f-a7a6-82119279ab91,202,
10,22,SUB_CATEGORY,Present,3d91fa71-d159-4a34-ba2a-9fc841ff9c98,203,
10,22,SUB_CATEGORY,Absent,4088fef8-01cb-4415-bf57-eca61af4be9b,204,
10,23,SUB_CATEGORY,Present,3b902e71-7915-4059-9849-eebd538691f8,205,
10,23,SUB_CATEGORY,Absent,a0a926f2-196d-4410-ab5a-9dc124a48328,206,
10,24,SUB_CATEGORY,Present,d816343e-f6df-4367-95a8-b301ee6b0b10,207,
10,24,SUB_CATEGORY,Absent,b124eb79-de0f-46fc-8f2e-2127d05f30dc,208,
10,25,SUB_CATEGORY,Positive,e5591043-89f4-4d3b-9a7d-f03f13ce32c6,209,
10,25,SUB_CATEGORY,Negative,05bbd019-5ec2-4516-bc65-b4267e830880,210,
10,26,SUB_CATEGORY,Positive,34b2983a-bffd-42a3-9c89-75fcae4977fa,211,
10,26,SUB_CATEGORY,Negative,10d743bb-3075-45aa-be4e-da8694a0f7e6,212,
10,27,SUB_CATEGORY,Positive,92ad7422-f6d7-46a3-8616-63d2928b68b1,213,
10,27,SUB_CATEGORY,Negative,3412024f-417e-4534-96fe-73364bd64afe,214,
10,28,SUB_CATEGORY,Positive,dc92a5dd-ea09-4304-8ac8-8a17dd93d24e,215,
10,28,SUB_CATEGORY,Negative,424884de-65a8-454f-b5fd-64f1a39f56cf,216,
10,29,SUB_CATEGORY,Present,3e86739f-bdf6-40d4-8171-b18d651d75f1,217,
10,29,SUB_CATEGORY,Absent,d119a28c-ea37-496f-8353-fec9d3429418,218,
10,30,SUB_CATEGORY,Present,395e2b4f-08a3-4d14-869a-3e458667842d,219,
10,30,SUB_CATEGORY,Absent,77bafa81-24c2-420a-9f40-cc726e614645,220,
10,31,SUB_CATEGORY,Present,7f8b5db1-a8ab-44eb-b5fc-7fdd9bb3bc2c,221,
10,31,SUB_CATEGORY,Absent,1417c417-8e59-4368-976b-b4bcfe01ae24,222,
10,32,SUB_CATEGORY,Present,94440042-f4c8-4871-9e16-4799ed1b9b09,223,
10,32,SUB_CATEGORY,Absent,a0249eb8-ae19-4e02-b9b6-02aba0c50f8b,224,
10,33,SUB_CATEGORY,Positive,43a5e6b4-2a41-4a8e-a88b-f03102168d2a,225,
10,33,SUB_CATEGORY,Negative,2fc38f36-f924-4c9e-9cc6-c8b87e0830fc,226,
10,34,SUB_CATEGORY,Present,ab01547e-91c2-42d3-96df-ad31a396f0ff,227,
10,34,SUB_CATEGORY,Absent,0a0792c9-2abe-4bbf-a9b0-0d956fe08f92,228,
10,35,SUB_CATEGORY,Positive,57d3079a-6074-441e-9254-b42198f6366a,229,
10,35,SUB_CATEGORY,Negative,8da820ca-1a3b-4c19-9252-0fea6fcc9531,230,
10,36,SUB_CATEGORY,Present,f259dfc9-46dc-4253-98dc-c3dae475f9be,231,
10,36,SUB_CATEGORY,Absent,66eba32d-344b-41e4-8b69-cc6622742828,232,
10,37,SUB_CATEGORY,Positive,d36be458-613e-4d7d-953a-c0dd834cfd08,233,
10,37,SUB_CATEGORY,Negative,3db76d99-e717-4d39-b50f-6ec5d31fb63a,234,
10,38,SUB_CATEGORY,Positive,486cd008-ce10-438c-915e-fe376a32a6e4,235,
10,38,SUB_CATEGORY,Negative,96f39587-b480-4ebb-9ad9-ca8ca204fbfc,236,
10,39,SUB_CATEGORY,Present,bc10baed-c177-4eb5-91b5-f4a276372198,237,
10,39,SUB_CATEGORY,Absent,dd775dde-819f-4d16-950c-7844db22a776,238,
10,40,SUB_CATEGORY,Positive,a955e190-bf4b-49f0-b810-38a4eb4f2f70,239,
10,40,SUB_CATEGORY,Negative,6c56d09c-d31e-45db-ad63-a267b894e846,240,
10,41,SUB_CATEGORY,Present,870da9cd-001d-4168-a81f-f294f732c93d,241,
10,41,SUB_CATEGORY,Absent,fa33ab34-00cd-4a6f-aa60-304b99d204fa,242,
10,42,SUB_CATEGORY,Present,44ddf6d3-1582-480c-a7fb-5c9c53c2c6a6,243,
10,42,SUB_CATEGORY,Absent,58f22f96-bbda-4c54-9e0f-27ebd52b7b03,244,
10,43,SUB_CATEGORY,Present,afdbb8cc-43bb-4f7f-936b-f46f0d3b8575,245,
10,43,SUB_CATEGORY,Absent,d2f0d707-2b8b-4775-9932-d46dbcf32388,246,
10,44,SUB_CATEGORY,Positive,fe94e40c-118d-40af-a429-1138ff723379,247,
10,44,SUB_CATEGORY,Negative,340a0590-0387-411a-8efd-b16589c452c7,248,
10,45,SUB_CATEGORY,Positive,ccd25985-81d6-48aa-ad01-772310cb9369,249,
10,45,SUB_CATEGORY,Negative,290b9ccd-3291-4181-aa86-fa37887a13f0,250,
10,46,SUB_CATEGORY,Positive,a8b30fe6-40bb-42b7-ad13-0b656134208b,251,
10,46,SUB_CATEGORY,Negative,45c5777f-865f-41ac-97d5-23d27ab9f020,252,
10,47,SUB_CATEGORY,Positive,1af9184e-077a-48c8-8719-a31f77de07bb,253,
10,47,SUB_CATEGORY,Negative,d7538221-77c5-40f5-8328-e7ee6135fc6c,254,
10,48,SUB_CATEGORY,Positive,c818224c-e8c5-4f6b-8b7b-31c1c1659ea9,255,
10,48,SUB_CATEGORY,Negative,ada0e5a0-22e7-4782-9a69-2dec45d4ac4f,256,
10,134,SUB_CATEGORY,Positive,d259e9d2-cd99-4f9a-a37c-edca2ac2b01f,257,
10,134,SUB_CATEGORY,Negative,390f1667-eea8-4c92-9f9e-e05aa5955c1a,258,
10,135,SUB_CATEGORY,Present,fc310640-b97b-4e17-9d72-9c081ac30427,259,
10,135,SUB_CATEGORY,Absent,79165382-3328-4509-b453-a18882aae1e2,260,
10,136,SUB_CATEGORY,Positive,2fbdb852-f4e5-4bff-8318-fc39ba459d6a,261,
10,136,SUB_CATEGORY,Negative,8509b9f2-86c6-4ec6-9eef-ad19d96d7bcc,262,
10,137,SUB_CATEGORY,Present,3257a550-9a2d-4af7-8910-b146baad1eb6,263,
10,137,SUB_CATEGORY,Absent,b5c64b8d-ad23-46b5-8542-73fb8c3fb3a9,264,
10,138,SUB_CATEGORY,Present,0fc43499-5053-4f30-80f1-0b624cc1109c,265,
10,138,SUB_CATEGORY,Absent,7956bdf1-2832-4c10-8712-907514f0a699,266,
10,139,SUB_CATEGORY,Present,5353c046-0690-4a2a-b35b-d84bc97ed89b,267,
10,139,SUB_CATEGORY,Absent,fbd32d8b-458f-453c-b6d3-e81d48afa2c0,268,
10,140,SUB_CATEGORY,Positive,7e71ecd3-1ccc-40eb-989a-425c12509f1c,269,
10,140,SUB_CATEGORY,Negative,b78bd1a1-0a78-45de-8caa-49ae06a8e1d3,270,
10,141,SUB_CATEGORY,Positive,b6af9319-e18e-4cb2-bba4-c5942b016ea4,271,
10,141,SUB_CATEGORY,Negative,0aaab90c-85c1-4d3c-9570-1a6a5ed12949,272,
10,142,SUB_CATEGORY,Positive,3a5acd1b-cd04-4f8e-8f0a-b8cd5a7d170e,273,
10,142,SUB_CATEGORY,Negative,016d4dfc-f42f-440e-9562-a539edc8ee1d,274,
10,58,SUB_CATEGORY,Positive,860dd59f-9959-43af-9271-4a30f58e2ddf,275,
10,58,SUB_CATEGORY,Negative,285ca811-2a9c-48dd-b694-2aede61b4481,276,
10,59,SUB_CATEGORY,Positive,635beb7e-203a-4319-8aa5-5fbf8b26f1ea,277,
10,59,SUB_CATEGORY,Negative,35cedd53-f114-4b47-9aa8-7a0eaca22ba4,278,
10,60,SUB_CATEGORY,Positive,995a6da5-a188-4c32-9789-22a90c31eec5,279,
10,60,SUB_CATEGORY,Negative,412a2f4a-ba48-41f0-83b3-6ba3ee9d9ac7,280,
10,61,SUB_CATEGORY,Positive,03a66720-209c-41ae-bd33-9d02f657f4f8,281,
10,61,SUB_CATEGORY,Negative,a2d981c1-6a7b-41d4-b6d6-a320061f0493,282,
10,62,SUB_CATEGORY,Positive,78d54aff-89a9-4e08-b3fa-763bc9389be7,283,
10,62,SUB_CATEGORY,Negative,eae4986f-11ae-4044-b940-2158c03323fa,284,
10,63,SUB_CATEGORY,Positive,4ac93b6b-0a58-4feb-a0bd-a94a0c5c8ca5,285,
10,63,SUB_CATEGORY,Negative,aa2cfd0a-6aeb-4a91-b975-c8ca0f27b294,286,
10,64,SUB_CATEGORY,Stable,9a97cf9c-88e3-4ddd-b147-a332ad4eeccc,287,
10,64,SUB_CATEGORY,Unstable,270db37b-5493-4465-8875-e2db3d7745ad,288,
10,65,SUB_CATEGORY,Positive,ee7714c4-558e-4d11-a529-fc0a9c65c9aa,289,
10,65,SUB_CATEGORY,Negative,c218a2ed-2b91-4d90-9d73-42bdc2e05d49,290,
10,66,SUB_CATEGORY,Positive,d0638e26-c7ac-45af-b1dd-9e8cecc22f17,291,
10,66,SUB_CATEGORY,Negative,57a23997-62d0-48d9-a25a-4c8444b14998,292,
10,67,SUB_CATEGORY,dMMR,8dc77abf-eaa9-4c2e-8a76-e4daa52c6179,293,
10,67,SUB_CATEGORY,pMMR,be85aa82-8bc8-4714-9b8f-6c986eaeba6e,294,
10,68,SUB_CATEGORY,Positive,947f071c-db45-4b05-bd01-e8500170fb9f,295,
10,68,SUB_CATEGORY,Negative,0a148f37-f547-4333-8366-45c9c88e5bee,296,
10,69,SUB_CATEGORY,Low (<18),57e6f1d3-978f-4c97-a292-5cd7e2b6b39a,297,
10,69,SUB_CATEGORY,Intermediate (18–30),1d3772df-bcbe-49d5-9cdc-9e050fb59229,298,
10,69,SUB_CATEGORY,High (30+),3e73730c-c5e0-495b-88e5-77e9c63bde36,299,
10,70,SUB_CATEGORY,Positive,3fe9ed31-799b-4526-87fb-276cc6c006f7,300,
10,70,SUB_CATEGORY,Negative,33470d59-3f59-4759-8291-bb8cc1f7d9b9,301,
10,71,SUB_CATEGORY,Positive,b5230df6-f1b8-45c2-ab65-0e9b70cb9ea2,302,
10,71,SUB_CATEGORY,Negative,f3f1b440-0a83-44b9-8401-4c95a586c96d,303,
10,72,SUB_CATEGORY,Positive,f7e7135e-c8c9-476d-b0bf-f2ec5c8a8805,304,
